date,Open,High,Low,Close,Volume,aVWAP_peak_443,aVWAP_peak_442,aVWAP_peak_441,aVWAP_peak_440,aVWAP_peak_439,aVWAP_peak_438,aVWAP_peak_437,aVWAP_peak_436,aVWAP_peak_435,aVWAP_peak_434,aVWAP_peak_433,aVWAP_peak_432,aVWAP_peak_431,aVWAP_peak_430,aVWAP_peak_425,aVWAP_peak_424,aVWAP_peak_423,aVWAP_peak_418,aVWAP_peak_417,aVWAP_peak_416,aVWAP_peak_412,aVWAP_peak_411,aVWAP_peak_410,aVWAP_peak_409,aVWAP_peak_408,aVWAP_peak_407,aVWAP_peak_406,aVWAP_peak_405,aVWAP_peak_404,aVWAP_peak_403,aVWAP_peak_402,aVWAP_peak_401,aVWAP_peak_400,aVWAP_peak_399,aVWAP_peak_398,aVWAP_peak_397,aVWAP_peak_396,aVWAP_peak_395,aVWAP_peak_394,aVWAP_peak_393,aVWAP_peak_392,aVWAP_peak_391,aVWAP_peak_383,aVWAP_peak_375,aVWAP_peak_360,aVWAP_peak_354,aVWAP_peak_350,aVWAP_peak_331,aVWAP_peak_330,aVWAP_peak_329,aVWAP_peak_328,aVWAP_peak_321,aVWAP_peak_320,aVWAP_valley_441,aVWAP_valley_440,aVWAP_valley_439,aVWAP_valley_438,aVWAP_valley_437,aVWAP_valley_436,aVWAP_valley_435,aVWAP_valley_434,aVWAP_valley_433,aVWAP_valley_432,aVWAP_valley_431,aVWAP_valley_430,aVWAP_valley_429,aVWAP_valley_428,aVWAP_valley_427,aVWAP_valley_426,aVWAP_valley_422,aVWAP_valley_421,aVWAP_valley_420,aVWAP_valley_415,aVWAP_valley_414,aVWAP_valley_413,aVWAP_valley_412,aVWAP_valley_411,aVWAP_valley_410,aVWAP_valley_409,aVWAP_valley_408,aVWAP_valley_407,aVWAP_valley_406,aVWAP_valley_405,aVWAP_valley_404,aVWAP_valley_403,aVWAP_valley_402,aVWAP_valley_401,aVWAP_valley_400,aVWAP_valley_399,aVWAP_valley_398,aVWAP_valley_397,aVWAP_valley_396,aVWAP_valley_395,aVWAP_valley_386,aVWAP_valley_385,aVWAP_valley_384,aVWAP_valley_383,aVWAP_valley_378,aVWAP_valley_370,aVWAP_valley_369,aVWAP_valley_362,aVWAP_valley_361,aVWAP_valley_350,aVWAP_valley_349,aVWAP_valley_348,aVWAP_valley_347,aVWAP_valley_346,aVWAP_valley_335,aVWAP_valley_331,aVWAP_valley_326,aVWAP_valley_325,aVWAP_valley_316,aVWAP_valley_308,aVWAP_valley_307,aVWAP_valley_306,aVWAP_valley_305,aVWAP_valley_296,aVWAP_valley_295,aVWAP_valley_290,aVWAP_valley_289,aVWAP_valley_288,aVWAP_valley_287,aVWAP_valley_282,aVWAP_valley_281,aVWAP_valley_258,aVWAP_valley_253,aVWAP_valley_252,aVWAP_valley_251,aVWAP_valley_250,aVWAP_valley_249,aVWAP_valley_248,aVWAP_valley_247,aVWAP_valley_246,aVWAP_valley_239,aVWAP_valley_235,aVWAP_valley_230,aVWAP_valley_229,aVWAP_valley_221,aVWAP_valley_220,aVWAP_valley_219,aVWAP_valley_213,aVWAP_valley_212,aVWAP_valley_211,aVWAP_valley_210,aVWAP_valley_209,aVWAP_valley_208,aVWAP_valley_207,aVWAP_valley_199,aVWAP_valley_198,aVWAP_valley_192,aVWAP_valley_184,aVWAP_valley_180,aVWAP_valley_174,aVWAP_valley_167,aVWAP_valley_166,aVWAP_valley_158,aVWAP_valley_145,aVWAP_valley_135,aVWAP_valley_134,aVWAP_valley_133,aVWAP_valley_120,aVWAP_valley_109,aVWAP_valley_108,aVWAP_valley_107,aVWAP_valley_106,aVWAP_valley_105,aVWAP_valley_90,aVWAP_valley_78,aVWAP_valley_77,aVWAP_OB_bull_415,aVWAP_OB_bull_386,aVWAP_OB_bull_239,aVWAP_OB_bull_108,aVWAP_OB_bull_90,aVWAP_OB_bear_444,aVWAP_OB_bear_425,aVWAP_OB_bear_364,aVWAP_OB_bear_330,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-14 17:00:00+00:00,30.58,30.58,30.58,30.58,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.046666666666663,31.046666666666663,31.046666666666663,31.061864686468642,31.33851536952256,31.384442398199305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.046666666666663,31.16919496855346,31.16919496855346,31.2283125582973,31.217971768202087,31.217971768202087,31.217971768202087,31.14568309972612,30.798432302405498,30.798432302405498,30.798432302405498,30.798432302405498,30.798432302405498,30.79560203310667,30.754561939690298,30.698447791164657,29.703014781208836,29.643401125054087,29.643401125054087,29.643401125054087,29.643401125054087,29.643401125054087,29.643401125054087,29.643401125054087,29.603429551300373,29.553737971177764,29.553737971177764,29.39662568121425,29.38978733926805,29.38978733926805,29.38978733926805,29.38978733926805,29.388477127707375,29.388477127707375,29.388477127707375,29.388477127707375,29.388477127707375,29.388477127707375,29.388477127707375,29.374171977341124,29.374171977341124,29.299744211780727,29.11756287259663,29.083372351632914,29.005891367531042,28.977653167185867,28.586231207879734,28.426981781496657,28.366983641727014,28.367031346365277,28.367031346365277,28.36696187258688,28.34755073035927,28.2650276710223,28.2650276710223,28.2650276710223,28.2650276710223,28.25413387034907,28.253100552231945,28.242795810048747,28.242795810048747,,,29.553737971177764,28.2650276710223,28.253100552231945,,,,31.046666666666663,31.115679582470598,31.154137075698415,31.17662094580041,#000000,2.1439117653619717,30.570434030384817,0.0044619231862679815,51.63326734283605,8.478608362053023,False,True,False,False,False,9.22559150600344,29.1892,27.461075,0.0,0.0,0.0,0.0,0,0.8862087047718925,1.1012060828526484,False,False,False,False,0.19611243957352728,0.24245268724882924,False,False,False,False,-6769.0,-3425.598736850256,False,False,False,False,84.71248812446431,False,False,False,False
2025-02-17 17:00:00+00:00,30.58,30.58,30.58,30.58,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.046666666666663,31.046666666666663,31.046666666666663,31.061864686468642,31.33851536952256,31.384442398199305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.046666666666663,31.16919496855346,31.16919496855346,31.2283125582973,31.217971768202087,31.217971768202087,31.217971768202087,31.14568309972612,30.798432302405498,30.798432302405498,30.798432302405498,30.798432302405498,30.798432302405498,30.79560203310667,30.754561939690298,30.698447791164657,29.703014781208836,29.643401125054087,29.643401125054087,29.643401125054087,29.643401125054087,29.643401125054087,29.643401125054087,29.643401125054087,29.603429551300373,29.553737971177764,29.553737971177764,29.39662568121425,29.38978733926805,29.38978733926805,29.38978733926805,29.38978733926805,29.388477127707375,29.388477127707375,29.388477127707375,29.388477127707375,29.388477127707375,29.388477127707375,29.388477127707375,29.374171977341124,29.374171977341124,29.299744211780727,29.11756287259663,29.083372351632914,29.005891367531042,28.977653167185867,28.586231207879734,28.426981781496657,28.366983641727014,28.367031346365277,28.367031346365277,28.36696187258688,28.34755073035927,28.2650276710223,28.2650276710223,28.2650276710223,28.2650276710223,28.25413387034907,28.253100552231945,28.242795810048747,28.242795810048747,,,29.553737971177764,28.2650276710223,28.253100552231945,,,,31.046666666666663,31.115679582470598,31.154137075698415,31.17662094580041,"rgba(239, 83, 80, 1.0)",2.126880530916727,30.570434030384817,0.004497652536721554,47.81977877214409,5.164697978883986,False,True,False,True,False,9.22559150600344,29.2546,27.4774,0.0,0.0,0.0,0.0,0,0.8862087047718925,1.1012060828526484,False,False,False,False,0.19611243957352728,0.21928256341117824,False,False,False,False,-6769.0,-3477.4344153487014,False,False,False,False,83.39911621555788,False,False,False,False
2025-02-18 17:00:00+00:00,30.58,30.58,30.58,30.58,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.046666666666663,31.046666666666663,31.046666666666663,31.061864686468642,31.33851536952256,31.384442398199305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.046666666666663,31.16919496855346,31.16919496855346,31.2283125582973,31.217971768202087,31.217971768202087,31.217971768202087,31.14568309972612,30.798432302405498,30.798432302405498,30.798432302405498,30.798432302405498,30.798432302405498,30.79560203310667,30.754561939690298,30.698447791164657,29.703014781208836,29.643401125054087,29.643401125054087,29.643401125054087,29.643401125054087,29.643401125054087,29.643401125054087,29.643401125054087,29.603429551300373,29.553737971177764,29.553737971177764,29.39662568121425,29.38978733926805,29.38978733926805,29.38978733926805,29.38978733926805,29.388477127707375,29.388477127707375,29.388477127707375,29.388477127707375,29.388477127707375,29.388477127707375,29.388477127707375,29.374171977341124,29.374171977341124,29.299744211780727,29.11756287259663,29.083372351632914,29.005891367531042,28.977653167185867,28.586231207879734,28.426981781496657,28.366983641727014,28.367031346365277,28.367031346365277,28.36696187258688,28.34755073035927,28.2650276710223,28.2650276710223,28.2650276710223,28.2650276710223,28.25413387034907,28.253100552231945,28.242795810048747,28.242795810048747,,,29.553737971177764,28.2650276710223,28.253100552231945,,,,31.046666666666663,31.115679582470598,31.154137075698415,31.17662094580041,"rgba(239, 83, 80, 1.0)",2.1102071714185144,30.570434030384817,0.004533189795175849,45.27745305834945,2.902538108213882,False,True,False,True,False,9.22559150600344,29.320999999999998,27.493724999999998,0.0,0.0,0.0,0.0,0,0.8862087047718925,1.1012060828526484,False,False,False,False,0.19611243957352728,0.20769750149235278,False,False,False,False,-6769.0,-3528.4664399169383,False,False,False,False,82.1061066618283,False,False,False,False
2025-02-19 17:00:00+00:00,30.58,30.58,28.58,28.58,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.14441102756892,30.14441102756892,30.14441102756892,30.15878109452736,31.096543281280123,31.150677966101696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.246666666666666,30.14441102756892,30.342301075268814,30.342301075268814,31.132372306947474,31.12494179644487,31.12494179644487,31.12494179644487,31.058130474873217,30.736976237623765,30.736976237623765,30.736976237623765,30.736976237623765,30.736976237623765,30.73429447852761,30.69552140433307,30.642394465894466,29.69003744253282,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.593516717606747,29.54532621102132,29.54532621102132,29.39267991053809,29.386027931004293,29.386027931004293,29.386027931004293,29.386027931004293,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.37087385756165,29.37087385756165,29.298422559760954,29.120550349030047,29.087107781463263,29.011223563282027,28.98350892468436,28.59882532418002,28.441319456591458,28.380913697545537,28.380959543979106,28.380959543979106,28.380890067553313,28.36152843632596,28.27988973000253,28.27988973000253,28.27988973000253,28.27988973000253,28.269132477018015,28.268111371304837,28.2579337254015,28.2579337254015,,,29.54532621102132,28.27988973000253,28.268111371304837,,,,30.14441102756892,30.083461752750917,30.473205904102656,30.572859692631912,"rgba(239, 83, 80, 1.0)",2.078862275467084,30.394965170399743,-0.8730569561141102,37.6587789731021,-4.079965830903603,False,True,False,True,False,0.0,29.347400000000004,27.500049999999998,0.0,0.0,0.0,0.0,0,0.842052815146985,1.0961634280019934,False,False,False,False,0.11623493324385778,0.1619662173681053,False,False,False,False,-6969.0,-3581.808045499621,False,False,False,False,83.93391896164492,False,False,False,False
2025-02-20 17:00:00+00:00,28.58,28.58,28.58,28.58,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.14441102756892,30.14441102756892,30.14441102756892,30.15878109452736,31.096543281280123,31.150677966101696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.246666666666666,30.14441102756892,30.342301075268814,30.342301075268814,31.132372306947474,31.12494179644487,31.12494179644487,31.12494179644487,31.058130474873217,30.736976237623765,30.736976237623765,30.736976237623765,30.736976237623765,30.736976237623765,30.73429447852761,30.69552140433307,30.642394465894466,29.69003744253282,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.593516717606747,29.54532621102132,29.54532621102132,29.39267991053809,29.386027931004293,29.386027931004293,29.386027931004293,29.386027931004293,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.37087385756165,29.37087385756165,29.298422559760954,29.120550349030047,29.087107781463263,29.011223563282027,28.98350892468436,28.59882532418002,28.441319456591458,28.380913697545537,28.380959543979106,28.380959543979106,28.380890067553313,28.36152843632596,28.27988973000253,28.27988973000253,28.27988973000253,28.27988973000253,28.269132477018015,28.268111371304837,28.2579337254015,28.2579337254015,,,29.54532621102132,28.27988973000253,28.268111371304837,,,,30.14441102756892,30.083461752750917,30.473205904102656,30.572859692631912,"rgba(239, 83, 80, 1.0)",2.04619142588155,30.394965170399743,-0.8869967625916588,32.579662916270536,-8.574471596368674,False,True,False,True,False,0.0,29.373800000000003,27.505499999999998,0.0,0.0,0.0,0.0,0,0.842052815146985,1.1459890383657203,False,False,False,False,0.037810211130399396,0.09988821424925234,False,False,False,False,-6969.0,-3634.3226494453634,False,False,False,False,82.63261789247213,False,False,False,False
2025-02-21 17:00:00+00:00,28.58,28.58,28.58,28.58,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.14441102756892,30.14441102756892,30.14441102756892,30.15878109452736,31.096543281280123,31.150677966101696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.246666666666666,30.14441102756892,30.342301075268814,30.342301075268814,31.132372306947474,31.12494179644487,31.12494179644487,31.12494179644487,31.058130474873217,30.736976237623765,30.736976237623765,30.736976237623765,30.736976237623765,30.736976237623765,30.73429447852761,30.69552140433307,30.642394465894466,29.69003744253282,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.593516717606747,29.54532621102132,29.54532621102132,29.39267991053809,29.386027931004293,29.386027931004293,29.386027931004293,29.386027931004293,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.37087385756165,29.37087385756165,29.298422559760954,29.120550349030047,29.087107781463263,29.011223563282027,28.98350892468436,28.59882532418002,28.441319456591458,28.380913697545537,28.380959543979106,28.380959543979106,28.380890067553313,28.36152843632596,28.27988973000253,28.27988973000253,28.27988973000253,28.27988973000253,28.269132477018015,28.268111371304837,28.2579337254015,28.2579337254015,,,29.54532621102132,28.27988973000253,28.268111371304837,,,,30.14441102756892,30.083461752750917,30.473205904102656,30.572859692631912,"rgba(239, 83, 80, 1.0)",2.0356044944088416,30.394965170399743,-0.8916099249067672,29.19358554504949,-11.601625263487485,False,True,False,True,False,0.0,29.4314,27.51095,0.0,0.0,0.0,0.0,0,0.842052815146985,1.1459890383657203,False,False,False,False,0.037810211130399396,0.06884921268982587,False,False,False,False,-6969.0,-3686.02307348497,False,False,False,False,81.3514920336741,False,False,False,False
2025-02-24 17:00:00+00:00,28.58,28.58,28.58,28.58,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.14441102756892,30.14441102756892,30.14441102756892,30.15878109452736,31.096543281280123,31.150677966101696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.246666666666666,30.14441102756892,30.342301075268814,30.342301075268814,31.132372306947474,31.12494179644487,31.12494179644487,31.12494179644487,31.058130474873217,30.736976237623765,30.736976237623765,30.736976237623765,30.736976237623765,30.736976237623765,30.73429447852761,30.69552140433307,30.642394465894466,29.69003744253282,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.63227720921538,29.593516717606747,29.54532621102132,29.54532621102132,29.39267991053809,29.386027931004293,29.386027931004293,29.386027931004293,29.386027931004293,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.384754091187535,29.37087385756165,29.37087385756165,29.298422559760954,29.120550349030047,29.087107781463263,29.011223563282027,28.98350892468436,28.59882532418002,28.441319456591458,28.380913697545537,28.380959543979106,28.380959543979106,28.380890067553313,28.36152843632596,28.27988973000253,28.27988973000253,28.27988973000253,28.27988973000253,28.269132477018015,28.268111371304837,28.2579337254015,28.2579337254015,,,29.54532621102132,28.27988973000253,28.268111371304837,,,,30.14441102756892,30.083461752750917,30.473205904102656,30.572859692631912,"rgba(239, 83, 80, 1.0)",2.0272188644357425,30.394965170399743,-0.8952980865758289,26.936200630902125,-13.771752083253205,False,True,False,True,False,0.0,29.489,27.508850000000002,0.0,0.0,0.0,0.0,0,0.842052815146985,1.1459890383657203,False,False,False,False,0.037810211130399396,0.05332971191011263,False,False,False,False,-6969.0,-3736.9219405627223,False,False,False,False,80.09022859129156,False,False,False,False
2025-02-25 17:00:00+00:00,28.31,28.31,28.13,28.14,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.492966054535337,29.492966054535337,29.492966054535337,29.50580841638981,30.7955365474339,30.859170363068834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.72,29.492966054535337,29.69599498746867,29.69599498746867,30.996651273762797,30.99282785038306,30.99282785038306,30.99282785038306,30.93187233729984,30.640075555555555,30.640075555555555,30.640075555555555,30.640075555555555,30.640075555555555,30.63755124056095,30.60124152223059,30.55135130111524,29.648652011613436,29.59303150143188,29.59303150143188,29.59303150143188,29.59303150143188,29.59303150143188,29.59303150143188,29.59303150143188,29.555663692889972,29.50927787406123,29.50927787406123,29.361931376319276,29.35550081051105,29.35550081051105,29.35550081051105,29.35550081051105,29.354275176942096,29.354275176942096,29.354275176942096,29.354275176942096,29.354275176942096,29.354275176942096,29.354275176942096,29.341182971928056,29.341182971928056,29.271573939099447,29.09957970522824,29.067119534831708,28.993503051312608,28.96667518818349,28.591237524950106,28.437056329150202,28.37798960769032,28.378034967396676,28.378034967396676,28.377966801745647,28.358953693073108,28.27859880686056,28.27859880686056,28.27859880686056,28.27859880686056,28.2680040937849,28.266998437267457,28.256974052340993,28.256974052340993,,,29.50927787406123,28.27859880686056,28.266998437267457,,,,29.492966054535337,29.44870782618356,29.939902248416427,30.19751135679808,"rgba(239, 83, 80, 1.0)",2.014238729063036,30.218939838045124,-1.03212186720895,24.42374342475644,-16.348800279813858,False,True,False,True,False,0.0,29.537799999999997,27.50455,0.0,0.0,0.0,0.0,0,0.8393693027839365,1.1443705346144375,False,False,False,False,0.009740563774429709,0.031535137842271174,False,False,False,False,-7169.0,-3790.1324531121377,False,False,False,False,81.94929481468239,False,False,False,False
2025-02-26 17:00:00+00:00,28.14,28.14,27.7,27.7,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.257443967572726,29.257443967572726,29.257443967572726,29.269463437796773,30.650200427139804,30.717671833411618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.545333333333332,29.257443967572726,29.454252723311548,29.454252723311548,30.925561573760625,30.923498604377848,30.923498604377848,30.923498604377848,30.865352163288772,30.58786230529595,30.58786230529595,30.58786230529595,30.58786230529595,30.58786230529595,30.585414409365463,30.550306336291907,30.501995742092454,29.624078367198507,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.532870987818974,29.487404288909346,29.487404288909346,29.342753237986752,29.33643543088198,29.33643543088198,29.33643543088198,29.33643543088198,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.32257594621514,29.32257594621514,29.25447231557049,29.085569719333556,29.05362342880312,28.981212445968637,28.9548707138842,28.58433568162156,28.43202488494973,28.373880381541646,28.373925708246343,28.373925708246343,28.373858387462636,28.35506241296368,28.275401677769565,28.275401677769565,28.275401677769565,28.275401677769565,28.26489114641055,28.26389360811544,28.253948855956164,28.253948855956164,,,29.487404288909346,28.275401677769565,28.26389360811544,,,,29.257443967572726,29.219134761005513,29.73494460017773,30.050917516802915,"rgba(239, 83, 80, 1.0)",1.9990552994076742,30.139979109249538,-1.2205660893785735,21.897241405972274,-19.033088582402375,False,True,False,True,False,0.0,29.577799999999996,27.4939,0.0,0.0,0.0,0.0,0,0.8306117475018274,1.1469656349012922,False,False,False,False,-0.013637212695631864,0.008948962573319655,False,False,False,False,-7269.0,-3844.0683840716392,False,False,False,False,82.2291507090284,False,False,False,False
2025-02-27 17:00:00+00:00,27.7,27.7,27.7,27.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.257443967572726,29.257443967572726,29.257443967572726,29.269463437796773,30.650200427139804,30.717671833411618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.545333333333332,29.257443967572726,29.454252723311548,29.454252723311548,30.925561573760625,30.923498604377848,30.923498604377848,30.923498604377848,30.865352163288772,30.58786230529595,30.58786230529595,30.58786230529595,30.58786230529595,30.58786230529595,30.585414409365463,30.550306336291907,30.501995742092454,29.624078367198507,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.532870987818974,29.487404288909346,29.487404288909346,29.342753237986752,29.33643543088198,29.33643543088198,29.33643543088198,29.33643543088198,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.32257594621514,29.32257594621514,29.25447231557049,29.085569719333556,29.05362342880312,28.981212445968637,28.9548707138842,28.58433568162156,28.43202488494973,28.373880381541646,28.373925708246343,28.373925708246343,28.373858387462636,28.35506241296368,28.275401677769565,28.275401677769565,28.275401677769565,28.275401677769565,28.26489114641055,28.26389360811544,28.253948855956164,28.253948855956164,,,29.487404288909346,28.275401677769565,28.26389360811544,,,,29.257443967572726,29.219134761005513,29.73494460017773,30.050917516802915,"rgba(239, 83, 80, 1.0)",1.9934884268808593,30.139979109249538,-1.2239745545286598,20.21290672678283,-21.01275981577267,False,True,False,True,False,0.0,29.608600000000003,27.484050000000003,0.0,0.0,0.0,0.0,0,0.8306117475018274,1.1576894954911043,False,False,False,False,-0.030788949515806813,-0.010919993471243578,False,False,False,False,-7269.0,-3897.1680990472723,False,False,False,False,80.95428015540006,False,False,False,False
2025-02-28 17:00:00+00:00,27.62,27.62,27.62,27.62,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.257443967572726,29.257443967572726,29.257443967572726,29.269463437796773,30.650200427139804,30.717671833411618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.545333333333332,29.257443967572726,29.454252723311548,29.454252723311548,30.925561573760625,30.923498604377848,30.923498604377848,30.923498604377848,30.865352163288772,30.58786230529595,30.58786230529595,30.58786230529595,30.58786230529595,30.58786230529595,30.585414409365463,30.550306336291907,30.501995742092454,29.624078367198507,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.532870987818974,29.487404288909346,29.487404288909346,29.342753237986752,29.33643543088198,29.33643543088198,29.33643543088198,29.33643543088198,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.32257594621514,29.32257594621514,29.25447231557049,29.085569719333556,29.05362342880312,28.981212445968637,28.9548707138842,28.58433568162156,28.43202488494973,28.373880381541646,28.373925708246343,28.373925708246343,28.373858387462636,28.35506241296368,28.275401677769565,28.275401677769565,28.275401677769565,28.275401677769565,28.26489114641055,28.26389360811544,28.253948855956164,28.253948855956164,,,29.487404288909346,28.275401677769565,28.26389360811544,,,,29.257443967572726,29.219134761005513,29.73494460017773,30.050917516802915,"rgba(239, 83, 80, 1.0)",1.989133651790271,30.139979109249538,-1.266872694542919,18.924876521750797,-22.711975733275025,False,True,False,True,False,0.0,29.6378,27.4738,0.0,0.0,0.0,0.0,0,0.830941376793967,1.1573826319630265,False,False,False,False,-0.03702990650239998,-0.02397494998682178,False,False,False,False,-7269.0,-3949.4445626279344,False,False,False,False,79.69917503671168,False,False,False,False
2025-03-03 17:00:00+00:00,27.62,27.62,27.62,27.62,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.257443967572726,29.257443967572726,29.257443967572726,29.269463437796773,30.650200427139804,30.717671833411618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.545333333333332,29.257443967572726,29.454252723311548,29.454252723311548,30.925561573760625,30.923498604377848,30.923498604377848,30.923498604377848,30.865352163288772,30.58786230529595,30.58786230529595,30.58786230529595,30.58786230529595,30.58786230529595,30.585414409365463,30.550306336291907,30.501995742092454,29.624078367198507,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.569536750526925,29.532870987818974,29.487404288909346,29.487404288909346,29.342753237986752,29.33643543088198,29.33643543088198,29.33643543088198,29.33643543088198,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.335234907804995,29.32257594621514,29.32257594621514,29.25447231557049,29.085569719333556,29.05362342880312,28.981212445968637,28.9548707138842,28.58433568162156,28.43202488494973,28.373880381541646,28.373925708246343,28.373925708246343,28.373858387462636,28.35506241296368,28.275401677769565,28.275401677769565,28.275401677769565,28.275401677769565,28.26489114641055,28.26389360811544,28.253948855956164,28.253948855956164,,,29.487404288909346,28.275401677769565,28.26389360811544,,,,29.257443967572726,29.219134761005513,29.73494460017773,30.050917516802915,"rgba(239, 83, 80, 1.0)",1.9884954881281778,30.139979109249538,-1.2672792693241957,18.06618971839611,-24.08247862207422,False,True,False,True,False,0.0,29.667,27.46355,0.0,0.0,0.0,0.0,0,0.830941376793967,1.1573826319630265,False,False,False,False,-0.03702990650239998,-0.030502428244610878,False,False,False,False,-7269.0,-4000.9105384011445,False,False,False,False,78.4635289121115,False,False,False,False
